key,t1,t2,t4
secretenv2,-57.760048,249,true
secretenv2,-60.185925,251,true
secretenv2,-55.219063,248,true
secretenv2,-56.17271,253,true
secretenv2,-50.06355,251,true
secretenv2,-60.271973,253,true
secretenv2,-62.631824,248,true
secretenv2,-61.32271,252,true
secretenv2,-46.037395,248,true
secretenv2,-55.638695,255,true
secretenv2,-48.505222,255,true
secretenv2,-61.14518,252,true
secretenv2,-55.073742,250,true
secretenv2,-53.24644,249,true
secretenv2,-63.15122,251,true
secretenv2,-48.16051,252,true
secretenv2,-61.33079,253,true
secretenv2,-54.12805,252,true
secretenv2,-56.631363,252,true
secretenv2,-54.758972,248,true
secretenv2,-60.48008,251,true
secretenv2,-49.027607,250,true
secretenv2,-46.964375,250,true
secretenv2,-48.987915,248,true
secretenv2,-48.774582,254,true
secretenv2,-58.363705,253,true
secretenv2,-58.910618,250,true
secretenv2,-59.60874,248,true
secretenv2,-53.20376,248,true
secretenv2,-56.59258,253,true
secretenv2,-50.03188,252,true
secretenv2,-51.61949,252,true
secretenv2,-59.283546,250,true
secretenv2,-59.160046,248,true
secretenv2,-55.74866,250,true
secretenv2,-55.885586,255,true
secretenv2,-54.843555,248,true
secretenv2,-51.184956,252,true
secretenv2,-59.107185,255,true
secretenv2,-54.26624,252,true
secretenv2,-62.17103,251,true
secretenv2,-56.126804,248,true
secretenv2,-44.238327,255,true
secretenv2,-56.96421,250,true
secretenv2,-53.159893,250,true
secretenv2,-59.370853,254,true
secretenv2,-58.692852,253,true
secretenv2,-53.72616,253,true
secretenv2,-51.27097,255,true
secretenv2,-54.244663,248,true
secretenv2,-53.464752,249,true
secretenv2,-51.52258,249,true
secretenv2,-58.961582,250,true
secretenv2,-60.428387,252,true
secretenv2,-58.34513,251,true
secretenv2,-55.518738,249,true
secretenv2,-57.89569,251,true
secretenv2,-53.471806,250,true
secretenv2,-49.283512,250,true
secretenv2,-51.541622,253,true
secretenv2,-55.95687,252,true
secretenv2,-56.84727,249,true
secretenv2,-54.00003,253,true
secretenv2,-52.651363,255,true
secretenv2,-56.838078,253,true
secretenv2,-58.23094,248,true
secretenv2,-51.10337,252,true
secretenv2,-50.32312,252,true
secretenv2,-60.248287,251,true
secretenv2,-56.048145,249,true
secretenv2,-57.343117,253,true
secretenv2,-54.216442,255,true
secretenv2,-51.81635,254,true
secretenv2,-60.205425,251,true
secretenv2,-47.716843,248,true
secretenv2,-51.263985,252,true
secretenv2,-55.55764,255,true
secretenv2,-55.415478,248,true
secretenv2,-52.649624,248,true
secretenv2,-52.95877,252,true
secretenv2,-61.674362,251,true
secretenv2,-51.603577,249,true
secretenv2,-50.52139,253,true
secretenv2,-46.630863,253,true
secretenv2,-49.752422,253,true
secretenv2,-51.70602,248,true
secretenv2,-46.515972,252,true
secretenv2,-44.21727,255,true
secretenv2,-58.096066,253,true
secretenv2,-42.582626,254,true
secretenv2,-51.189476,252,true
secretenv2,-41.207546,250,true
secretenv2,-42.056194,255,true
secretenv2,-42.834225,252,true
secretenv2,-46.081238,251,true
secretenv2,-50.30603,250,true
secretenv2,-48.2642,251,true
secretenv2,-49.69191,252,true
secretenv2,-39.36319,249,true
secretenv2,-44.9017,251,true
secretenv2,-47.16539,253,true
secretenv2,-50.474293,249,true
secretenv2,-50.67745,253,true
secretenv2,-43.586777,248,true
secretenv2,-44.51868,249,true
secretenv2,-38.385983,254,true
secretenv2,-44.09227,251,true
secretenv2,-44.719814,255,true
secretenv2,-43.043087,252,true
secretenv2,-41.637775,253,true
secretenv2,-46.985386,252,true
secretenv2,-47.66669,250,true
secretenv2,-43.99653,251,true
secretenv2,-40.945488,254,true
secretenv2,-42.294735,251,true
secretenv2,-44.001423,248,true
secretenv2,-44.730316,252,true
secretenv2,-47.70727,248,true
secretenv2,-43.973553,253,true
secretenv2,-45.40236,251,true
secretenv2,-42.508755,249,true
secretenv2,-42.01747,250,true
secretenv2,-45.20529,250,true
secretenv2,-41.076015,255,true
secretenv2,-45.989628,249,true
secretenv2,-44.532784,253,true
secretenv2,-41.99923,248,true
secretenv2,-40.763226,255,true
secretenv2,-46.44852,252,true
secretenv2,-36.7297,249,true
secretenv2,-44.04084,252,true
secretenv2,-44.48052,254,true
secretenv2,-39.31329,248,true
secretenv2,-42.125458,255,true
secretenv2,-36.78121,253,true
secretenv2,-38.887966,249,true
secretenv2,-38.06496,251,true
secretenv2,-44.90813,254,true
secretenv2,-46.118824,254,true
secretenv2,-37.915737,251,true
secretenv2,-40.986412,252,true
secretenv2,-43.435734,249,true
secretenv2,-44.09223,255,true
secretenv2,-46.914856,250,true
secretenv2,-37.963585,255,true
secretenv2,-38.01032,252,true
secretenv2,-42.67549,250,true
secretenv2,-43.678375,249,true
secretenv2,-35.1781,250,true
secretenv2,-38.574505,248,true
secretenv2,-33.64479,249,true
secretenv2,-41.308422,253,true
secretenv2,-44.10701,252,true
secretenv2,-42.40549,252,true
secretenv2,-40.027786,253,true
secretenv2,-33.448452,248,true
secretenv2,-38.260757,248,true
secretenv2,-33.688606,248,true
secretenv2,-35.632256,248,true
secretenv2,-34.607174,250,true
secretenv2,-32.489582,255,true
secretenv2,-36.35595,255,true
secretenv2,-34.55192,251,true
secretenv2,-35.473152,252,true
secretenv2,-38.468983,251,true
secretenv2,-37.56389,249,true
secretenv2,-33.591805,250,true
secretenv2,-38.39533,250,true
secretenv2,-35.146523,255,true
secretenv2,-35.48602,252,true
secretenv2,-36.482613,250,true
secretenv2,-34.571995,250,true
secretenv2,-34.608566,249,true
secretenv2,-36.599308,249,true
secretenv2,-37.52829,250,true
secretenv2,-36.430725,253,true
secretenv2,-32.605316,251,true
secretenv2,-39.297108,252,true
secretenv2,-36.514698,251,true
secretenv2,-32.456802,255,true
secretenv2,-35.409786,255,true
secretenv2,-36.53787,251,true
secretenv2,-33.657692,249,true
secretenv2,-35.4525,253,true
secretenv2,-35.41606,254,true
secretenv2,-37.437027,249,true
secretenv2,-36.414455,253,true
secretenv2,-35.52154,251,true
secretenv2,-38.31535,255,true
secretenv2,-38.54506,249,true
secretenv2,-37.413857,253,true
secretenv2,-30.629498,251,true
secretenv2,-36.481575,250,true
secretenv2,-34.643448,248,true
secretenv2,-38.36101,251,true
secretenv2,-34.46699,254,true
secretenv2,-34.40046,255,true
secretenv2,-32.58161,251,true
secretenv2,-35.52645,251,true
secretenv2,-36.471123,252,true
secretenv2,-37.592216,249,true
secretenv2,-38.433968,249,true
secretenv2,-38.430515,252,true
secretenv2,-36.431705,253,true
secretenv2,-36.357903,255,true
secretenv2,-29.819525,252,true
secretenv2,-39.324734,251,true
secretenv2,-40.44177,248,true
secretenv2,-36.393806,251,true
secretenv2,-36.386993,251,true
secretenv2,-38.473892,251,true
secretenv2,-36.32316,253,true
secretenv2,-34.416958,255,true
secretenv2,-33.383644,255,true
secretenv2,-36.356926,255,true
secretenv2,-30.572805,255,true
secretenv2,-34.669586,248,true
secretenv2,-36.433674,253,true
secretenv2,-34.40046,255,true
secretenv2,-40.90158,248,true
secretenv2,-35.455433,253,true
secretenv2,-36.5778,249,true
secretenv2,-38.465637,248,true
secretenv2,-37.521404,250,true
secretenv2,-35.45013,254,true
secretenv2,-39.49358,250,true
secretenv2,-34.38358,255,true
secretenv2,-35.230274,252,true
secretenv2,-36.391357,254,true
secretenv2,-33.690403,248,true
secretenv2,-34.467274,255,true
secretenv2,-41.78697,250,true
secretenv2,-33.653755,249,true
secretenv2,-37.52002,251,true
secretenv2,-36.416298,251,true
secretenv2,-36.575832,249,true
secretenv2,-38.43248,252,true
secretenv2,-37.8982,252,true
secretenv2,-36.398216,254,true
secretenv2,-34.657734,248,true
secretenv2,-33.443512,255,true
secretenv2,-38.282524,253,true
secretenv2,-36.43464,253,true
secretenv2,-37.34005,255,true
secretenv2,-40.027847,250,true
secretenv2,-33.68551,248,true
secretenv2,-35.487,252,true
secretenv2,-34.665695,248,true
secretenv2,-35.584427,250,true
secretenv2,-35.491905,252,true
secretenv2,-37.417778,253,true
secretenv2,-35.446205,254,true
secretenv2,-36.393314,254,true
secretenv2,-36.577785,249,true
secretenv2,-34.43645,255,true
secretenv2,-35.365833,255,true
secretenv2,-34.601322,250,true
secretenv2,-32.529396,253,true
secretenv2,-35.555798,250,true
secretenv2,-33.557808,252,true
secretenv2,-36.54613,250,true
secretenv2,-37.451607,249,true
secretenv2,-33.61916,250,true
secretenv2,-39.21174,254,true
secretenv2,-33.455284,255,true
secretenv2,-35.556686,251,true
secretenv2,-38.29225,252,true
secretenv2,-39.385555,250,true
secretenv2,-35.54788,251,true
secretenv2,-33.455273,255,true
secretenv2,-35.42265,254,true
secretenv2,-36.542202,250,true
secretenv2,-35.434486,254,true
secretenv2,-36.53925,250,true
secretenv2,-35.51958,251,true
secretenv2,-38.427567,252,true
secretenv2,-37.093796,253,true
secretenv2,-34.594444,250,true
secretenv2,-36.577797,249,true
secretenv2,-41.408478,248,true
secretenv2,-35.59466,249,true
secretenv2,-36.36084,255,true
secretenv2,-34.637917,249,true
secretenv2,-38.46953,248,true
secretenv2,-37.414837,253,true
secretenv2,-38.354675,254,true
secretenv2,-37.41092,253,true
secretenv2,-32.169464,253,true
secretenv2,-35.351532,249,true
secretenv2,-33.65376,249,true
secretenv2,-31.573496,253,true
secretenv2,-39.49259,250,true
secretenv2,-40.35247,253,true
secretenv2,-34.63984,249,true
secretenv2,-33.67165,248,true
secretenv2,-36.312,254,true
secretenv2,-33.574684,251,true
secretenv2,-33.686462,248,true
secretenv2,-36.866177,255,true
secretenv2,-36.469337,252,true
secretenv2,-32.675278,248,true
secretenv2,-34.610535,249,true
secretenv2,-37.184483,255,true
secretenv2,-38.471546,248,true
secretenv2,-37.33417,255,true
secretenv2,-38.294174,253,true
secretenv2,-34.601307,250,true
secretenv2,-34.535057,252,true
secretenv2,-38.584618,248,true
secretenv2,-36.910492,253,true
secretenv2,-35.487984,252,true
secretenv2,-34.496597,253,true
secretenv2,-33.59922,248,true
secretenv2,-36.395267,254,true
secretenv2,-33.44749,255,true
secretenv2,-36.500748,251,true
secretenv2,-33.51155,253,true
secretenv2,-37.51969,248,true
secretenv2,-34.638866,249,true
secretenv2,-37.962082,254,true
secretenv2,-38.374954,250,true
secretenv2,-37.410915,253,true
secretenv2,-37.334175,255,true
secretenv2,-38.859535,253,true
secretenv2,-34.67354,248,true
secretenv2,-33.616203,250,true
secretenv2,-34.559826,251,true
secretenv2,-36.399197,254,true
secretenv2,-33.691376,248,true
secretenv2,-37.33711,255,true
secretenv2,-38.410397,249,true
secretenv2,-34.461147,254,true
secretenv2,-33.478996,254,true
secretenv2,-35.554142,250,true
secretenv2,-34.570606,251,true
secretenv2,-39.29358,255,true
secretenv2,-40.1871,254,true
secretenv2,-39.4531,251,true
secretenv2,-31.644917,250,true
secretenv2,-38.433468,252,true
secretenv2,-37.411896,253,true
secretenv2,-34.56277,251,true
secretenv2,-34.456257,254,true
secretenv2,-33.544113,252,true
secretenv2,-37.411892,253,true
secretenv2,-38.39013,253,true
secretenv2,-35.520554,251,true
secretenv2,-35.38163,255,true
secretenv2,-33.584557,251,true
secretenv2,-33.580627,251,true
secretenv2,-34.63104,249,true
secretenv2,-34.379665,255,true
secretenv2,-32.208538,255,true
secretenv2,-36.53728,250,true
secretenv2,-35.51131,252,true
secretenv2,-32.51554,254,true
secretenv2,-36.528057,251,true
secretenv2,-34.641823,249,true
secretenv2,-37.33808,255,true
secretenv2,-36.547115,250,true
secretenv2,-35.506462,252,true
secretenv2,-34.60914,250,true
secretenv2,-36.379955,252,true
secretenv2,-33.621124,250,true
secretenv2,-33.4994,254,true
secretenv2,-33.477158,254,true
secretenv2,-33.444553,255,true
secretenv2,-35.486015,252,true
secretenv2,-36.614414,248,true
secretenv2,-33.64986,249,true
secretenv2,-38.40147,251,true
secretenv2,-35.54598,251,true
secretenv2,-34.464085,254,true
secretenv2,-36.501736,251,true
secretenv2,-32.449905,255,true
secretenv2,-35.477802,253,true
secretenv2,-35.63128,248,true
secretenv2,-36.358868,255,true
secretenv2,-37.48585,251,true
secretenv2,-38.17562,255,true
secretenv2,-33.694347,248,true
secretenv2,-36.40674,252,true
secretenv2,-36.43231,250,true
secretenv2,-37.19903,255,true
secretenv2,-34.404373,255,true
secretenv2,-38.467026,251,true
secretenv2,-32.670624,249,true
secretenv2,-36.43464,253,true
secretenv2,-36.612446,248,true
secretenv2,-32.517387,253,true
secretenv2,-32.570744,252,true
secretenv2,-32.71013,248,true
secretenv2,-34.431557,255,true
secretenv2,-32.47313,255,true
secretenv2,-37.627884,248,true
secretenv2,-33.62543,249,true
secretenv2,-35.618103,249,true
secretenv2,-33.46521,254,true
secretenv2,-34.434742,253,true
secretenv2,-35.589733,249,true
secretenv2,-35.632256,248,true
secretenv2,-38.50749,250,true
secretenv2,-33.62199,250,true
secretenv2,-37.444443,252,true
secretenv2,-35.523098,252,true
secretenv2,-36.42876,253,true
secretenv2,-33.485855,254,true
secretenv2,-35.478783,253,true
secretenv2,-33.526302,252,true
secretenv2,-35.41411,254,true
secretenv2,-35.62595,249,true
secretenv2,-35.46996,253,true
secretenv2,-35.36724,253,true
secretenv2,-35.59072,249,true
secretenv2,-35.409603,251,true
secretenv2,-36.531017,251,true
secretenv2,-37.522385,250,true
secretenv2,-36.424477,254,true
secretenv2,-32.499798,254,true
secretenv2,-35.621048,249,true
secretenv2,-35.627907,249,true
secretenv2,-35.497665,252,true
secretenv2,-34.675503,248,true
secretenv2,-33.455276,255,true
secretenv2,-33.54312,252,true
secretenv2,-32.501846,254,true
secretenv2,-34.635952,249,true
secretenv2,-33.688465,248,true
secretenv2,-39.266537,253,true
secretenv2,-37.218018,255,true
secretenv2,-34.593452,250,true
secretenv2,-36.614403,248,true
secretenv2,-38.320232,255,true
secretenv2,-37.359333,251,true
secretenv2,-36.61244,248,true
secretenv2,-35.5913,250,true
secretenv2,-38.472908,251,true
secretenv2,-40.434948,248,true
secretenv2,-38.316864,252,true
secretenv2,-33.65909,248,true
secretenv2,-37.59853,248,true
secretenv2,-36.42778,253,true
secretenv2,-33.517128,251,true
secretenv2,-36.596313,249,true
secretenv2,-36.430725,253,true
secretenv2,-37.41053,250,true
secretenv2,-35.62635,248,true
secretenv2,-33.452335,255,true
secretenv2,-36.501728,251,true
secretenv2,-34.41985,255,true
secretenv2,-34.508774,252,true
secretenv2,-34.436565,255,true
secretenv2,-38.47194,251,true
secretenv2,-33.535316,252,true
secretenv2,-34.53018,252,true
secretenv2,-35.51622,252,true
secretenv2,-33.459194,255,true
secretenv2,-38.2031,255,true
secretenv2,-34.64419,248,true
secretenv2,-37.236412,255,true
secretenv2,-36.386963,255,true
secretenv2,-36.576813,249,true
secretenv2,-34.566715,251,true
secretenv2,-38.25989,253,true
secretenv2,-32.698177,248,true
secretenv2,-35.44956,253,true
secretenv2,-40.306896,251,true
secretenv2,-38.209614,254,true
secretenv2,-35.648823,248,true
secretenv2,-34.627346,248,true
secretenv2,-36.434643,253,true
secretenv2,-36.468174,252,true
secretenv2,-38.550957,249,true
secretenv2,-36.406586,251,true
secretenv2,-36.613426,248,true
secretenv2,-36.313995,253,true
secretenv2,-36.606117,249,true
secretenv2,-34.523365,252,true
secretenv2,-36.533928,251,true
secretenv2,-35.52596,248,true
secretenv2,-33.565685,251,true
secretenv2,-35.62102,249,true
secretenv2,-34.53799,252,true
secretenv2,-31.727022,248,true
secretenv2,-32.694576,248,true
secretenv2,-39.41268,252,true
secretenv2,-36.544163,250,true
secretenv2,-36.431705,253,true
secretenv2,-36.531967,251,true
secretenv2,-33.480976,254,true
secretenv2,-33.55486,252,true
secretenv2,-34.30765,255,true
secretenv2,-36.096592,253,true
secretenv2,-34.535057,252,true
secretenv2,-32.549076,253,true
secretenv2,-37.41534,250,true
secretenv2,-31.676855,249,true
secretenv2,-34.610126,250,true
secretenv2,-40.514282,249,true
