key,t1,t2,t4
secretenv2,-37.522385,250,true
secretenv2,-38.429543,252,true
secretenv2,-35.420956,254,true
secretenv2,-39.459568,248,true
secretenv2,-39.36193,250,true
secretenv2,-34.678467,248,true
secretenv2,-38.50848,250,true
secretenv2,-36.54122,250,true
secretenv2,-32.5076,254,true
secretenv2,-32.47313,255,true
secretenv2,-35.47551,250,true
secretenv2,-39.181244,255,true
secretenv2,-36.57977,249,true
secretenv2,-38.43696,249,true
secretenv2,-38.484257,248,true
secretenv2,-34.473286,253,true
secretenv2,-33.59238,251,true
secretenv2,-34.42377,255,true
secretenv2,-34.5776,251,true
secretenv2,-34.46994,254,true
secretenv2,-36.426395,254,true
secretenv2,-33.68548,248,true
secretenv2,-34.64477,249,true
secretenv2,-34.562775,251,true
secretenv2,-35.561028,250,true
secretenv2,-37.600502,248,true
secretenv2,-33.550972,252,true
secretenv2,-37.59123,249,true
secretenv2,-34.569622,251,true
secretenv2,-35.487,252,true
secretenv2,-35.47585,253,true
secretenv2,-36.354965,255,true
secretenv2,-34.66963,248,true
secretenv2,-33.687473,248,true
secretenv2,-32.578884,251,true
secretenv2,-37.3268,252,true
secretenv2,-36.61006,249,true
secretenv2,-30.605553,252,true
secretenv2,-38.50848,250,true
secretenv2,-34.53702,252,true
secretenv2,-35.62302,249,true
secretenv2,-35.45111,254,true
secretenv2,-34.63299,249,true
secretenv2,-35.62006,249,true
secretenv2,-37.460983,252,true
secretenv2,-36.46621,252,true
secretenv2,-33.451366,255,true
secretenv2,-32.47704,255,true
secretenv2,-38.313385,255,true
secretenv2,-35.490925,252,true
secretenv2,-33.61912,250,true
secretenv2,-35.372387,253,true
secretenv2,-34.676487,248,true
secretenv2,-33.649853,249,true
secretenv2,-41.33821,250,true
secretenv2,-34.65677,248,true
secretenv2,-35.470955,253,true
secretenv2,-32.53633,252,true
secretenv2,-35.52056,251,true
secretenv2,-37.477585,252,true
secretenv2,-33.465576,254,true
secretenv2,-31.622248,251,true
secretenv2,-36.35399,255,true
secretenv2,-35.409782,255,true
secretenv2,-36.361813,255,true
secretenv2,-38.39749,250,true
secretenv2,-35.486023,252,true
secretenv2,-31.490051,255,true
secretenv2,-35.580494,250,true
secretenv2,-34.48895,253,true
secretenv2,-33.548027,252,true
secretenv2,-37.955807,250,true
secretenv2,-34.42767,255,true
secretenv2,-34.63985,249,true
secretenv2,-36.400166,254,true
secretenv2,-34.66274,248,true
secretenv2,-36.53102,251,true
secretenv2,-39.17351,255,true
secretenv2,-35.46006,253,true
secretenv2,-37.373512,254,true
secretenv2,-35.656673,248,true
secretenv2,-37.473698,252,true
secretenv2,-33.493317,253,true
secretenv2,-33.674686,248,true
secretenv2,-35.65371,248,true
secretenv2,-36.45505,253,true
secretenv2,-36.536304,250,true
secretenv2,-36.395275,254,true
secretenv2,-37.487812,251,true
secretenv2,-33.583572,251,true
secretenv2,-35.41076,255,true
secretenv2,-35.521545,251,true
secretenv2,-34.680557,248,true
secretenv2,-33.5313,252,true
secretenv2,-33.65687,249,true
secretenv2,-36.35888,255,true
secretenv2,-37.399773,254,true
secretenv2,-35.4513,253,true
secretenv2,-32.599617,251,true
secretenv2,-38.383804,250,true
secretenv2,-33.624035,250,true
secretenv2,-35.58933,250,true
secretenv2,-35.62397,249,true
secretenv2,-31.617447,251,true
secretenv2,-36.397243,254,true
secretenv2,-35.588757,249,true
secretenv2,-35.62006,249,true
secretenv2,-35.450123,254,true
secretenv2,-37.376434,254,true
secretenv2,-38.343407,251,true
secretenv2,-34.566708,251,true
secretenv2,-33.6162,250,true
secretenv2,-37.2817,255,true
secretenv2,-35.660614,248,true
secretenv2,-35.585434,250,true
secretenv2,-35.40978,255,true
secretenv2,-35.62397,249,true
secretenv2,-36.427387,254,true
secretenv2,-33.68569,248,true
secretenv2,-33.45348,255,true
secretenv2,-36.49838,252,true
secretenv2,-34.359566,253,true
secretenv2,-31.546392,253,true
secretenv2,-33.684536,248,true
secretenv2,-33.51546,253,true
secretenv2,-34.495647,253,true
secretenv2,-33.65671,249,true
secretenv2,-33.654736,249,true
secretenv2,-33.59544,251,true
secretenv2,-36.42444,254,true
secretenv2,-36.380222,255,true
secretenv2,-35.62536,248,true
secretenv2,-36.358868,255,true
secretenv2,-38.393066,253,true
secretenv2,-33.44941,255,true
secretenv2,-36.390953,255,true
secretenv2,-33.446518,255,true
secretenv2,-34.531162,252,true
secretenv2,-33.51154,253,true
secretenv2,-37.522392,250,true
secretenv2,-34.663727,248,true
secretenv2,-35.50833,248,true
secretenv2,-34.541924,252,true
secretenv2,-33.58064,251,true
secretenv2,-33.509586,253,true
secretenv2,-30.670956,249,true
secretenv2,-34.530178,252,true
secretenv2,-32.49307,254,true
secretenv2,-34.42666,255,true
secretenv2,-33.44846,255,true
secretenv2,-36.645714,248,true
secretenv2,-36.57485,249,true
secretenv2,-33.514492,253,true
secretenv2,-33.460808,254,true
secretenv2,-38.353703,254,true
secretenv2,-32.476063,255,true
secretenv2,-33.580627,251,true
secretenv2,-33.655735,249,true
secretenv2,-34.64477,249,true
secretenv2,-37.52002,251,true
secretenv2,-34.575516,251,true
secretenv2,-32.488766,254,true
secretenv2,-31.52362,254,true
secretenv2,-31.510647,254,true
secretenv2,-32.572712,252,true
secretenv2,-34.495663,253,true
secretenv2,-33.604347,250,true
secretenv2,-34.644897,249,true
secretenv2,-36.45237,252,true
secretenv2,-35.626915,249,true
secretenv2,-35.448162,254,true
secretenv2,-33.596684,249,true
secretenv2,-32.587524,251,true
secretenv2,-32.60629,251,true
secretenv2,-35.660618,248,true
secretenv2,-31.508825,254,true
secretenv2,-34.45822,254,true
secretenv2,-34.56671,251,true
secretenv2,-34.475327,253,true
secretenv2,-30.656582,251,true
secretenv2,-34.466015,254,true
secretenv2,-35.48699,252,true
secretenv2,-35.613194,249,true
secretenv2,-38.222626,254,true
secretenv2,-40.27181,255,true
secretenv2,-34.49468,253,true
secretenv2,-35.55807,250,true
secretenv2,-36.464245,252,true
secretenv2,-36.52999,251,true
secretenv2,-37.56119,248,true
secretenv2,-35.516228,252,true
secretenv2,-36.538265,250,true
secretenv2,-36.564632,250,true
secretenv2,-32.479126,255,true
secretenv2,-34.43449,255,true
secretenv2,-33.52934,252,true
secretenv2,-31.50337,254,true
secretenv2,-35.4778,253,true
secretenv2,-33.512527,253,true
secretenv2,-33.604454,250,true
secretenv2,-38.391113,253,true
secretenv2,-30.728243,248,true
secretenv2,-35.439396,254,true
secretenv2,-37.296402,253,true
secretenv2,-30.741108,248,true
secretenv2,-38.50553,250,true
secretenv2,-36.530037,251,true
secretenv2,-35.61712,249,true
secretenv2,-35.41214,254,true
secretenv2,-36.533966,251,true
secretenv2,-36.60907,249,true
secretenv2,-35.41174,255,true
secretenv2,-34.672558,248,true
secretenv2,-33.58063,251,true
secretenv2,-36.432686,253,true
secretenv2,-35.55513,250,true
secretenv2,-32.48109,255,true
secretenv2,-35.619087,249,true
secretenv2,-34.586514,250,true
secretenv2,-31.48986,254,true
secretenv2,-34.632008,249,true
secretenv2,-33.553883,252,true
secretenv2,-36.456036,253,true
secretenv2,-34.49467,253,true
secretenv2,-33.463192,254,true
secretenv2,-36.639847,248,true
secretenv2,-33.60045,250,true
secretenv2,-35.52154,251,true
secretenv2,-32.524704,252,true
secretenv2,-34.562782,251,true
secretenv2,-31.497837,255,true
secretenv2,-36.41665,254,true
secretenv2,-35.549847,251,true
secretenv2,-34.662704,248,true
secretenv2,-33.64607,249,true
secretenv2,-30.505829,255,true
secretenv2,-36.607113,249,true
secretenv2,-36.582714,249,true
secretenv2,-35.558655,251,true
secretenv2,-35.444286,254,true
secretenv2,-32.5461,252,true
secretenv2,-32.536255,253,true
secretenv2,-36.540237,250,true
secretenv2,-35.5571,250,true
secretenv2,-34.6023,250,true
secretenv2,-32.63012,250,true
secretenv2,-34.468952,254,true
secretenv2,-34.476368,253,true
secretenv2,-35.113163,252,true
secretenv2,-34.52718,252,true
secretenv2,-36.5422,250,true
secretenv2,-33.549988,252,true
secretenv2,-35.4758,253,true
secretenv2,-34.42763,255,true
secretenv2,-32.58848,251,true
secretenv2,-34.503456,253,true
secretenv2,-34.472874,253,true
secretenv2,-35.406845,255,true
secretenv2,-32.50564,254,true
secretenv2,-34.597366,250,true
secretenv2,-38.549,249,true
secretenv2,-36.393314,254,true
secretenv2,-33.58358,251,true
secretenv2,-31.635143,250,true
secretenv2,-34.59935,250,true
secretenv2,-33.6508,249,true
secretenv2,-35.519176,252,true
secretenv2,-35.5571,250,true
secretenv2,-36.539253,250,true
secretenv2,-35.508404,252,true
secretenv2,-32.59207,250,true
secretenv2,-32.56982,252,true
secretenv2,-34.41986,255,true
secretenv2,-31.644093,250,true
secretenv2,-34.635677,248,true
secretenv2,-36.45407,253,true
secretenv2,-33.606266,250,true
secretenv2,-34.675518,248,true
secretenv2,-36.42639,254,true
secretenv2,-33.657684,249,true
secretenv2,-34.564743,251,true
secretenv2,-37.5629,249,true
secretenv2,-36.595333,249,true
secretenv2,-35.628548,248,true
secretenv2,-33.44748,255,true
secretenv2,-36.535892,251,true
secretenv2,-31.554098,253,true
secretenv2,-35.473892,253,true
secretenv2,-36.35496,255,true
secretenv2,-32.565056,252,true
secretenv2,-34.595425,250,true
secretenv2,-34.639854,249,true
secretenv2,-35.47878,253,true
secretenv2,-39.377834,250,true
secretenv2,-33.65397,249,true
secretenv2,-34.640842,249,true
secretenv2,-30.72545,248,true
secretenv2,-34.43448,255,true
secretenv2,-34.501507,253,true
secretenv2,-36.541454,250,true
secretenv2,-35.44621,254,true
secretenv2,-35.643845,248,true
secretenv2,-34.498547,253,true
secretenv2,-34.673748,248,true
secretenv2,-34.46763,253,true
secretenv2,-36.617363,248,true
secretenv2,-33.68843,248,true
secretenv2,-35.480705,253,true
secretenv2,-36.391354,254,true
secretenv2,-32.47698,255,true
secretenv2,-35.57561,250,true
secretenv2,-32.641888,250,true
secretenv2,-33.584557,251,true
secretenv2,-36.531963,251,true
secretenv2,-38.31632,255,true
secretenv2,-32.56685,252,true
secretenv2,-35.512333,252,true
secretenv2,-34.60442,250,true
secretenv2,-30.596773,252,true
secretenv2,-37.30607,253,true
secretenv2,-32.70135,248,true
secretenv2,-33.595436,250,true
secretenv2,-33.496265,253,true
secretenv2,-35.441353,254,true
secretenv2,-33.452335,255,true
secretenv2,-33.67862,248,true
secretenv2,-35.585392,250,true
secretenv2,-34.49466,253,true
secretenv2,-34.512295,252,true
secretenv2,-33.514793,252,true
secretenv2,-35.481686,253,true
secretenv2,-34.639847,249,true
secretenv2,-35.59565,249,true
secretenv2,-35.444252,254,true
secretenv2,-34.67453,248,true
secretenv2,-31.63208,250,true
secretenv2,-33.59347,251,true
secretenv2,-33.630585,249,true
secretenv2,-34.635952,249,true
secretenv2,-34.43391,254,true
secretenv2,-32.564045,252,true
secretenv2,-33.45689,254,true
secretenv2,-35.44037,254,true
secretenv2,-33.60131,250,true
secretenv2,-36.361958,255,true
secretenv2,-33.615387,250,true
secretenv2,-32.569805,252,true
secretenv2,-33.63928,249,true
secretenv2,-32.475185,255,true
secretenv2,-35.626923,249,true
secretenv2,-34.64083,249,true
secretenv2,-32.65997,249,true
secretenv2,-31.621267,251,true
secretenv2,-33.648888,249,true
secretenv2,-35.481686,253,true
secretenv2,-35.557674,251,true
secretenv2,-30.517735,255,true
secretenv2,-35.65963,248,true
secretenv2,-33.690403,248,true
secretenv2,-34.5095,252,true
secretenv2,-35.62495,249,true
secretenv2,-36.331825,252,true
secretenv2,-33.46322,255,true
secretenv2,-31.562134,252,true
secretenv2,-34.41986,255,true
secretenv2,-34.562786,251,true
secretenv2,-37.340046,255,true
secretenv2,-33.449448,255,true
secretenv2,-34.564926,251,true
secretenv2,-34.550797,249,true
secretenv2,-34.651325,248,true
secretenv2,-32.676643,249,true
secretenv2,-33.518368,253,true
secretenv2,-32.60629,251,true
secretenv2,-35.441353,254,true
secretenv2,-35.517616,251,true
secretenv2,-36.608093,249,true
secretenv2,-36.33636,255,true
secretenv2,-34.610535,249,true
secretenv2,-34.607174,250,true
secretenv2,-33.44358,255,true
secretenv2,-33.555973,252,true
secretenv2,-34.605206,250,true
secretenv2,-36.54932,250,true
secretenv2,-35.577812,249,true
secretenv2,-34.668655,248,true
secretenv2,-34.502483,253,true
secretenv2,-35.408844,255,true
secretenv2,-35.620033,249,true
secretenv2,-36.38119,255,true
secretenv2,-36.647697,248,true
secretenv2,-34.42763,255,true
secretenv2,-34.464237,254,true
secretenv2,-32.45738,255,true
secretenv2,-35.65963,248,true
secretenv2,-31.593597,252,true
secretenv2,-32.49606,254,true
secretenv2,-34.53702,252,true
secretenv2,-36.613655,248,true
secretenv2,-33.487785,254,true
secretenv2,-35.634228,248,true
secretenv2,-34.569626,251,true
secretenv2,-30.68161,249,true
secretenv2,-34.53117,252,true
secretenv2,-32.481876,254,true
secretenv2,-33.58747,251,true
secretenv2,-33.44651,255,true
secretenv2,-33.463497,254,true
secretenv2,-35.626923,249,true
secretenv2,-30.591805,252,true
secretenv2,-32.534294,253,true
secretenv2,-30.557302,253,true
secretenv2,-33.512695,253,true
secretenv2,-31.592642,252,true
secretenv2,-35.55374,251,true
secretenv2,-35.590324,250,true
secretenv2,-36.40115,254,true
secretenv2,-34.497612,253,true
secretenv2,-34.538002,252,true
secretenv2,-35.481686,253,true
secretenv2,-35.482674,253,true
secretenv2,-35.562996,250,true
secretenv2,-38.21954,254,true
secretenv2,-33.557804,252,true
secretenv2,-31.549185,253,true
secretenv2,-33.51934,253,true
secretenv2,-37.58925,249,true
secretenv2,-36.612667,248,true
secretenv2,-33.620102,250,true
secretenv2,-35.471916,253,true
secretenv2,-36.455067,253,true
secretenv2,-34.630043,249,true
secretenv2,-34.533127,252,true
secretenv2,-37.368248,251,true
secretenv2,-36.395264,254,true
secretenv2,-32.590546,251,true
secretenv2,-30.66889,250,true
secretenv2,-34.63595,249,true
secretenv2,-35.65179,248,true
secretenv2,-36.360847,255,true
secretenv2,-35.455433,253,true
secretenv2,-33.659794,249,true
secretenv2,-36.529396,251,true
secretenv2,-34.40404,255,true
secretenv2,-32.669846,249,true
secretenv2,-33.590515,251,true
secretenv2,-30.526564,255,true
secretenv2,-34.525276,252,true
secretenv2,-35.62988,249,true
secretenv2,-31.488094,255,true
secretenv2,-32.628166,250,true
secretenv2,-29.510782,255,true
secretenv2,-34.591488,250,true
secretenv2,-32.532326,253,true
secretenv2,-35.654736,248,true
secretenv2,-34.562775,251,true
secretenv2,-34.6765,248,true
secretenv2,-34.672592,248,true
secretenv2,-36.393314,254,true
secretenv2,-32.609356,251,true
secretenv2,-31.582897,252,true
secretenv2,-33.453323,255,true
secretenv2,-36.53589,251,true
secretenv2,-35.624958,249,true
secretenv2,-37.524357,250,true
secretenv2,-34.63004,249,true
secretenv2,-35.5143,252,true
secretenv2,-29.52387,255,true
secretenv2,-33.61326,250,true
secretenv2,-34.572567,251,true
secretenv2,-34.572563,251,true
secretenv2,-35.65572,248,true
secretenv2,-33.48876,254,true
secretenv2,-33.671906,248,true
secretenv2,-34.575924,250,true
secretenv2,-34.666676,248,true
secretenv2,-34.523808,251,true
secretenv2,-34.51195,252,true
secretenv2,-32.508667,254,true
secretenv2,-32.707367,248,true
secretenv2,-37.406345,250,true
secretenv2,-30.515799,255,true
secretenv2,-33.476044,254,true
secretenv2,-32.562943,252,true
secretenv2,-35.505474,252,true
secretenv2,-31.497076,255,true
secretenv2,-31.687485,249,true
secretenv2,-33.63503,249,true
secretenv2,-34.670612,248,true
secretenv2,-38.418266,249,true
secretenv2,-34.633,249,true
secretenv2,-33.477226,254,true
secretenv2,-34.502472,253,true
secretenv2,-33.46504,254,true
secretenv2,-34.571594,251,true
secretenv2,-35.62988,249,true
secretenv2,-32.634068,250,true
secretenv2,-35.60437,249,true
secretenv2,-33.64297,249,true
secretenv2,-34.4937,253,true
secretenv2,-33.487785,254,true
